"invoice_id","supplier_name","category","invoice_date","status","amount_usd","comment"
"INV-878187"," Nova-Packaging ","Cloud"," 2024-01-02"," On Hold "," USD 2,281.45 "," vendor submitted via portal; cost center 102"
"INV-878187","Novapackaging"," Cloud"," 2024-01-02","On Hold ","USD 2,281.45"," duplicate submit; consolidate in close process"
"INV-552808","Zenith Component","Hardware","2024-01-24","Approved","$9,667.66","requires VAT documentation; cost center 109 "
"INV-525882","ZenithComponents"," Facility","2024-03-02"," Approved ","USD 8, 140.00"," price variance escalated; cost center 101"
"INV-204119"," Lumen Analytix "," Professional Services "," 2024-07-31 "," Approved "," $4,696.86","pending shipping confirmation; cost center 110"
"INV-569871","Vertex Logistics ","Software "," 2024-03-20","Rejected ","$5,520.62"," match to PO required; cost center 106 "
"INV-159281","Astra suppl. "," Facility ","2024-02-15"," On Hold ","USD 6, 700.73","three-way match complete; cost center 104 "
"INV-630779"," Nova-Packaging ","Facility","2024-02-26"," Approved","USD 8, 363.01 ","vendor submitted via portal; cost center 106 "
"INV-653465","Zenith-Components"," Logistics","2024-03-31 ","Approved"," $792.84"," requires VAT documentation; cost center 117"
"INV-524714"," Nova Packg. "," Facility ","2024-07-28 "," Approved ","USD 9, 767.90"," vendor submitted via portal; cost center 108 "
"INV-932279"," Vertex-Logistics","Facility"," 2024-05-16 "," Approved","USD 7, 128.28"," vendor submitted via portal; cost center 106 "
"INV-580906","Astra-Supplies"," Professional Services "," 2024-09-23"," Approved "," USD 8, 958.82 "," match to PO required; cost center 101 "
"INV-275392","Nova-Packaging"," Hardware","2024-06-20 "," Approved"," USD 1,284.91 ","requires VAT documentation; cost center 102 "
"INV-275392"," Nova-Packaging ","Hardware "," 2024-06-20 "," Approved","USD 1,284.91 ","duplicate submit; consolidate in close process "
"INV-234419","LumenAnalytics","Hardware","2024-08-15 ","On Hold "," USD 9, 810.76 "," vendor submitted via portal; cost center 113 "
"INV-439844","Lumen Analytix","Cloud","2024-02-27","Approved","USD 5,466.25 ","price variance escalated; cost center 117"
"INV-935347"," Helios Robotics","Professional Services "," 2024-04-02","Approved ","USD 3, 635.29 "," requires VAT documentation; cost center 104 "
"INV-678071","Lumen-Analytics","Hardware ","2024-03-30 ","On Hold","USD 9, 125.56 "," price variance escalated; cost center 107 "
"INV-264189","Nova Packaging "," Software","2024-06-30 ","On Hold "," USD 3, 096.90"," price variance escalated; cost center 110 "
"INV-341977"," Astra Spp "," Professional Services "," 2024-03-27","Approved "," $9,483.36"," price variance escalated; cost center 116 "
"INV-639102"," Nova Packaging "," Facility","2024-05-12","Approved","USD 8,180.91"," vendor submitted via portal; cost center 118 "
"INV-671563"," Astra Supplies"," Hardware "," 2024-06-23 ","On Hold","$2,189.30","price variance escalated; cost center 103"
"INV-453063"," Astra Supplies ","Professional Services "," 2024-02-10 ","Approved"," $5,660.38 "," vendor submitted via portal; cost center 100 "
"INV-565965","Vtx Logistics","Hardware"," 2024-09-09","Approved ","USD 4,434.88"," price variance escalated; cost center 105"
"INV-157024"," Vertex-Logistics "," Professional Services"," 2024-06-08 ","On Hold","$2,202.28 ","match to PO required; cost center 116 "
"INV-134327","Astra Spp"," Professional Services"," 2024-05-27","Pending"," $2,306.93","three-way match complete; cost center 105"
"INV-186162","Vertex Logistics ","Facility "," 2024-08-28 ","Approved"," $4,391.65 ","price variance escalated; cost center 100"
"INV-186162","Vertex Logistics ","Facility "," 2024-08-28 ","Approved ","$4,391.65 "," duplicate submit; consolidate in close process "
"INV-642468","Novapackaging"," Hardware ","2024-06-02 ","Approved ","$3,392.33","match to PO required; cost center 112 "
"INV-980269","Vtx Logistics","Software"," 2024-09-16 "," Approved ","$8,741.65"," price variance escalated; cost center 109 "
"INV-980269"," Vertex Logistics","Software"," 2024-09-16"," Approved"," $8,741.65","duplicate submit; consolidate in close process"
"INV-187676","Vtx Logistics "," Hardware","2024-08-27"," Pending "," $4,355.31 ","match to PO required; cost center 110 "
"INV-368285"," Zenith Comp. ","Logistics","2024-03-23"," Approved "," USD 7,710.43 "," vendor submitted via portal; cost center 102"
"INV-706081"," LumenAnalytics ","Professional Services "," 2024-02-06 "," Pending "," USD 7,283.63"," price variance escalated; cost center 101 "
"INV-414777"," LumenAnalytic "," Software "," 2024-03-08 ","Rejected","USD 6, 532.59 ","requires VAT documentation; cost center 110"
"INV-853909"," Nova Packaging "," Software","2024-07-16"," Pending "," USD 8, 900.30","requires VAT documentation; cost center 118"
"INV-753746","Astra Spp ","Professional Services"," 2024-07-16","Approved"," $4,196.40"," requires VAT documentation; cost center 113"
"INV-945600","Vertex-Logistics","Hardware"," 2024-05-26","Approved ","USD 3,412.37","vendor submitted via portal; cost center 100 "
"INV-945600","VertexLogistics "," Hardware ","2024-05-26"," Approved "," USD 3,412.37 ","duplicate submit; consolidate in close process "
"INV-586604"," HeliosRobotics","Facility"," 2024-06-03 "," Approved ","USD 5,179.87 "," price variance escalated; cost center 105 "
"INV-703883"," VertexLogistics ","Professional Services "," 2024-02-10"," Rejected ","USD 5, 085.48","vendor submitted via portal; cost center 112"
"INV-599455"," Lumen Analytics ","Professional Services "," 2024-08-17 ","Rejected ","USD 2,623.08 "," requires VAT documentation; cost center 118 "
"INV-985219","NovaPack ","Logistics","2024-06-13 ","Pending","USD 5, 522.96 "," vendor submitted via portal; cost center 107 "
"INV-386210","Helios-Robotics","Facility "," 2024-01-27","Approved","$6,183.55","pending shipping confirmation; cost center 109 "
"INV-386210"," Helios Robotix ","Facility"," 2024-01-27 ","Approved ","$6,183.55 ","duplicate submit; consolidate in close process "
"INV-529871"," LumenAnalytics "," Logistics ","2024-02-23 ","Approved "," USD 6, 647.96"," pending shipping confirmation; cost center 106 "
"INV-290446","Vertex Log."," Facility","2024-05-29 ","Approved "," $5,135.20","price variance escalated; cost center 109"
"INV-338558","ZenithComponents "," Cloud","2024-03-05","Rejected"," USD 8,869.15","pending shipping confirmation; cost center 104"
"INV-338558","Zenith Components "," Cloud "," 2024-03-05 ","Rejected "," USD 8,869.15 "," duplicate submit; consolidate in close process"
"INV-166561"," VertexLogistics","Hardware","2024-07-27 "," On Hold","$3,347.22 "," requires VAT documentation; cost center 102"
