shipment_id,sku_id,ship_date,units,unit_price,channel
SHP-0001,SKU-016,2024-04-02,79,509.39,Marketplace
SHP-0002,SKU-009,2024-06-21,99,553.07,Marketplace
SHP-0003,SKU-010,2024-07-23,43,442.33,Marketplace
SHP-0004,SKU-009,2024-03-17,69,453.36,Marketplace
SHP-0005,SKU-007,2024-07-08,91,665.57,Direct
SHP-0006,SKU-003,2024-06-02,90,352.53,Direct
SHP-0007,SKU-012,2024-03-02,25,545.01,Direct
SHP-0008,SKU-014,2024-07-09,101,531.23,Reseller
SHP-0009,SKU-010,2024-03-21,38,477.61,Direct
SHP-0010,SKU-006,2024-06-26,80,584.56,Marketplace
SHP-0011,SKU-011,2024-07-06,55,545.18,Direct
SHP-0012,SKU-006,2024-04-09,75,604.68,Direct
SHP-0013,SKU-012,2024-06-12,47,571.45,Direct
SHP-0014,SKU-008,2024-03-22,63,612.30,Reseller
SHP-0015,SKU-007,2024-07-20,55,612.60,Marketplace
SHP-0016,SKU-005,2024-06-23,96,416.98,Reseller
SHP-0017,SKU-009,2024-07-10,81,496.53,Direct
SHP-0018,SKU-014,2024-03-06,59,598.79,Reseller
SHP-0019,SKU-015,2024-05-07,63,390.45,Reseller
SHP-0020,SKU-009,2024-06-15,39,517.52,Reseller
SHP-0021,SKU-006,2024-07-22,37,597.34,Reseller
SHP-0022,SKU-006,2024-06-17,97,634.55,Marketplace
SHP-0023,SKU-010,2024-07-06,62,378.38,Reseller
SHP-0024,SKU-005,2024-06-06,32,478.62,Marketplace
SHP-0025,SKU-016,2024-04-26,47,546.53,Direct
SHP-0026,SKU-006,2024-07-04,23,706.06,Reseller
SHP-0027,SKU-015,2024-03-29,52,431.81,Direct
SHP-0028,SKU-002,2024-05-27,89,681.96,Direct
SHP-0029,SKU-004,2024-03-31,52,440.52,Marketplace
SHP-0030,SKU-004,2024-03-11,22,369.53,Reseller
SHP-0031,SKU-009,2024-07-14,75,545.76,Reseller
SHP-0032,SKU-002,2024-06-07,62,633.70,Direct
SHP-0033,SKU-006,2024-05-21,27,710.30,Reseller
SHP-0034,SKU-010,2024-05-13,23,434.10,Direct
SHP-0035,SKU-006,2024-06-09,80,712.54,Direct
SHP-0036,SKU-010,2024-05-06,20,412.05,Marketplace
SHP-0037,SKU-003,2024-03-04,58,408.77,Direct
SHP-0038,SKU-003,2024-06-26,48,408.88,Direct
SHP-0039,SKU-004,2024-05-27,134,470.57,Direct
SHP-0040,SKU-008,2024-03-22,48,593.43,Direct
SHP-0041,SKU-003,2024-05-31,124,420.90,Marketplace
SHP-0042,SKU-003,2024-06-18,74,390.70,Reseller
SHP-0043,SKU-015,2024-06-09,76,390.32,Reseller
SHP-0044,SKU-015,2024-06-18,80,464.66,Reseller
SHP-0045,SKU-006,2024-06-18,63,637.24,Marketplace
SHP-0046,SKU-001,2024-05-15,100,489.58,Direct
SHP-0047,SKU-008,2024-04-30,80,583.22,Marketplace
SHP-0048,SKU-001,2024-05-24,48,435.99,Reseller
SHP-0049,SKU-011,2024-06-26,26,543.02,Direct
SHP-0050,SKU-006,2024-04-03,44,776.39,Marketplace
SHP-0051,SKU-011,2024-05-23,39,549.37,Direct
SHP-0052,SKU-010,2024-03-29,58,415.50,Marketplace
SHP-0053,SKU-013,2024-03-17,35,743.56,Marketplace
SHP-0054,SKU-011,2024-06-29,100,581.76,Marketplace
SHP-0055,SKU-016,2024-05-21,83,452.43,Direct
SHP-0056,SKU-011,2024-04-30,22,503.16,Reseller
SHP-0057,SKU-006,2024-06-16,39,717.41,Direct
SHP-0058,SKU-011,2024-07-11,58,539.16,Marketplace
SHP-0059,SKU-003,2024-06-22,86,416.09,Marketplace
SHP-0060,SKU-005,2024-03-31,75,382.19,Direct
SHP-0061,SKU-013,2024-05-19,59,794.29,Reseller
SHP-0062,SKU-005,2024-05-11,71,411.31,Marketplace
SHP-0063,SKU-016,2024-03-28,19,539.92,Marketplace
SHP-0064,SKU-014,2024-03-24,66,585.75,Reseller
SHP-0065,SKU-006,2024-07-20,104,621.32,Direct
SHP-0066,SKU-003,2024-07-04,76,380.81,Marketplace
SHP-0067,SKU-004,2024-07-09,39,369.96,Reseller
SHP-0068,SKU-013,2024-06-10,59,869.46,Direct
SHP-0069,SKU-015,2024-05-08,24,370.81,Marketplace
SHP-0070,SKU-003,2024-05-26,46,394.97,Marketplace
SHP-0071,SKU-011,2024-07-03,77,497.96,Direct
SHP-0072,SKU-007,2024-07-17,58,579.19,Direct
SHP-0073,SKU-016,2024-05-23,44,499.45,Marketplace
SHP-0074,SKU-008,2024-07-18,136,514.75,Direct
SHP-0075,SKU-011,2024-07-06,101,586.32,Direct
SHP-0076,SKU-013,2024-06-02,104,843.00,Marketplace
SHP-0077,SKU-004,2024-06-02,63,410.55,Marketplace
SHP-0078,SKU-005,2024-07-17,53,497.67,Reseller
SHP-0079,SKU-002,2024-06-06,135,653.74,Marketplace
SHP-0080,SKU-008,2024-04-21,46,595.50,Direct
SHP-0081,SKU-016,2024-07-08,51,447.87,Reseller
SHP-0082,SKU-001,2024-05-03,45,333.87,Direct
SHP-0083,SKU-007,2024-03-30,27,655.49,Direct
SHP-0084,SKU-004,2024-04-21,79,389.43,Direct
SHP-0085,SKU-004,2024-03-20,62,416.58,Reseller
SHP-0086,SKU-007,2024-06-10,102,644.22,Marketplace
SHP-0087,SKU-001,2024-04-13,32,391.00,Reseller
SHP-0088,SKU-001,2024-03-26,81,414.89,Reseller
SHP-0089,SKU-008,2024-05-16,25,544.60,Marketplace
SHP-0090,SKU-014,2024-05-04,69,565.41,Marketplace
SHP-0091,SKU-012,2024-05-20,94,536.09,Direct
SHP-0092,SKU-007,2024-05-22,76,675.98,Direct
SHP-0093,SKU-014,2024-06-29,108,498.81,Reseller
SHP-0094,SKU-014,2024-05-22,91,501.54,Direct
SHP-0095,SKU-003,2024-05-31,58,335.46,Direct
SHP-0096,SKU-015,2024-06-05,58,426.38,Marketplace
SHP-0097,SKU-002,2024-06-15,58,633.71,Marketplace
SHP-0098,SKU-002,2024-05-30,93,654.81,Reseller
SHP-0099,SKU-005,2024-04-24,25,358.33,Reseller
SHP-0100,SKU-009,2024-04-29,87,386.49,Direct
SHP-0101,SKU-003,2024-05-21,50,363.34,Marketplace
SHP-0102,SKU-001,2024-06-15,93,495.18,Marketplace
SHP-0103,SKU-009,2024-06-21,71,577.25,Direct
SHP-0104,SKU-004,2024-07-05,71,378.45,Marketplace
SHP-0105,SKU-014,2024-04-04,27,603.15,Direct
SHP-0106,SKU-002,2024-03-01,73,551.83,Marketplace
SHP-0107,SKU-016,2024-04-12,87,532.34,Reseller
SHP-0108,SKU-014,2024-06-07,71,486.81,Reseller
SHP-0109,SKU-011,2024-07-22,38,514.95,Marketplace
SHP-0110,SKU-010,2024-05-23,82,430.78,Reseller
SHP-0111,SKU-015,2024-04-20,55,439.04,Marketplace
SHP-0112,SKU-002,2024-04-19,74,640.30,Marketplace
SHP-0113,SKU-008,2024-06-01,114,556.69,Direct
SHP-0114,SKU-016,2024-03-07,69,452.37,Reseller
SHP-0115,SKU-007,2024-06-15,77,613.18,Marketplace
SHP-0116,SKU-015,2024-07-18,73,365.55,Reseller
SHP-0117,SKU-006,2024-04-14,25,637.30,Marketplace
SHP-0118,SKU-008,2024-04-30,46,618.75,Reseller
SHP-0119,SKU-002,2024-07-03,43,688.60,Direct
SHP-0120,SKU-002,2024-07-05,113,606.00,Marketplace
SHP-0121,SKU-006,2024-05-15,124,595.40,Marketplace
SHP-0122,SKU-014,2024-05-17,125,487.80,Direct
SHP-0123,SKU-015,2024-03-22,27,422.93,Direct
SHP-0124,SKU-003,2024-03-01,58,405.54,Marketplace
SHP-0125,SKU-007,2024-05-04,59,546.75,Direct
SHP-0126,SKU-001,2024-06-05,86,506.60,Reseller
SHP-0127,SKU-016,2024-07-20,76,484.11,Marketplace
SHP-0128,SKU-005,2024-06-02,43,509.43,Direct
SHP-0129,SKU-003,2024-05-25,93,344.19,Marketplace
SHP-0130,SKU-011,2024-05-04,30,505.08,Marketplace
SHP-0131,SKU-009,2024-03-28,41,426.12,Marketplace
SHP-0132,SKU-005,2024-05-23,78,503.98,Direct
SHP-0133,SKU-001,2024-05-27,39,424.91,Marketplace
SHP-0134,SKU-013,2024-06-20,60,747.04,Marketplace
SHP-0135,SKU-011,2024-03-03,25,599.36,Reseller
