studentId,class
1,2X
2,2I
3,12D
4,2D
5,1H
6,2G
7,12Z
8,11K
9,1W
10,5N
11,5F
12,11R
13,11U
14,3Z
15,3P
16,9S
17,10X
18,3P
19,4F
20,12R
21,1N
22,10Z
23,5Q
24,3D
25,11P
26,6N
27,8A
28,5S
29,11K
30,3K
31,1P
32,7T
33,11C
34,5F
35,7G
36,1V
37,6Z
38,5F
39,8B
40,9X
41,11Q
42,8O
43,6Z
44,3F
45,9C
46,9W
47,6H
48,3G
49,1F
50,2B
51,6F
52,12N
53,4O
54,5L
55,12K
56,8Z
57,6N
58,2G
59,1R
60,6I
61,4E
62,7K
63,9K
64,1C
65,9K
66,8P
67,10G
68,12O
69,2D
70,5U
71,12T
72,9W
73,3C
74,2Z
75,1V
76,12R
77,11X
78,3U
79,3U
80,6L
81,6J
82,9R
83,10F
84,3D
85,9C
86,9V
87,9S
88,2X
89,7V
90,3R
91,9M
92,9N
93,9X
94,7U
95,8C
96,11Q
97,7K
98,4L
99,4G
100,8F
101,12J
102,4I
103,7Z
104,7O
105,8B
106,9Q
107,10Y
108,4N
109,1J
110,9V
111,8F
112,2D
113,8Q
114,8S
115,1W
116,8L
117,4Q
118,6C
119,7K
120,12X
121,9Y
122,8F
123,10F
124,2K
125,5K
126,8X
127,2S
128,7V
129,5Z
130,3C
131,5L
132,5E
133,5V
134,8B
135,5Z
136,1F
137,6G
138,9T
139,3R
140,3B
141,6R
142,12A
143,5Q
144,3D
145,2D
146,12N
147,11Q
148,11C
149,2V
150,11T
151,10X
152,5E
153,4Z
154,8O
155,9N
156,11Y
157,8P
158,10S
159,5F
160,5G
161,10R
162,5M
163,10W
164,10H
165,5S
166,4V
167,4G
168,6L
169,4J
170,4O
171,9D
172,9E
173,9J
174,1V
175,12Y
176,1P
177,4O
178,8R
179,5E
180,2R
181,3W
182,11H
183,11N
184,5R
185,9K
186,5S
187,2M
188,9W
189,11Z
190,12I
191,12T
192,9C
193,2M
194,10K
195,4R
196,9L
197,10J
198,1G
199,1B
200,5J
201,7K
202,12H
203,9P
204,12O
205,7W
206,1R
207,8F
208,9A
209,2C
210,5X
211,1R
212,2W
213,10Q
214,5X
215,7S
216,5P
217,7I
218,8F
219,12H
220,4W
221,9V
222,6D
223,12A
224,8W
225,4T
226,8Z
227,3D
228,1B
229,7O
230,5V
231,9O
232,1Q
233,8R
234,8V
235,2T
236,4S
237,7S
238,12J
239,9E
240,5L
241,2Y
242,6E
243,3Y
244,9R
245,10E
246,8P
247,6M
248,8Q
249,1P
250,12B
251,11Y
252,2M
253,8K
254,1V
255,4U
256,4Q
257,1X
258,11X
259,2B
260,1T
261,7M
262,1Q
263,9U
264,2M
265,9S
266,11Z
267,8T
268,10X
269,2F
270,11D
271,5O
272,10U
273,5T
274,11D
275,3L
276,6A
277,5R
278,9X
279,1O
280,3G
281,1X
282,1C
283,1F
284,6S
285,5Z
286,6S
287,12J
288,5S
289,12J
290,11X
291,4F
292,11F
293,11B
294,2M
295,4D
296,7T
297,1A
298,3F
299,1N
300,10B
301,10H
302,6E
303,12O
304,12A
305,7I
306,11Q
307,8F
308,3T
309,4Z
310,7Y
311,5B
312,4B
313,9X
314,9Z
315,3E
316,1T
317,7N
318,9H
319,5U
320,10L
321,4L
322,4D
323,7P
324,9L
325,11J
326,12O
327,3L
328,8Y
329,1R
330,2L
331,1J
332,2L
333,10J
334,2V
335,11V
336,11Z
337,11H
338,8U
339,4O
340,7I
341,5I
342,1Z
343,8T
344,10O
345,7T
346,4W
347,11N
348,7P
349,8Z
350,4H
351,6J
352,10U
353,1P
354,12O
355,12O
356,1X
357,11R
358,5K
359,9U
360,5D
361,4P
362,2Q
363,3X
364,1Y
365,2V
366,6L
367,6N
368,2Q
369,2I
370,1B
371,7T
372,3B
373,2J
374,7U
375,1V
376,7Z
377,11K
378,6Q
379,5W
